"RelativePath","Bytes","SHA256"
"rtl/core/bc/softmax/exp_lut.sv","508","16F7D51980ED67ED965E98460075F2E1066AAF7077510CD7E1553EC767613CD8"
"rtl/core/bc/softmax/unsigned_restoring_divider.sv","3189","7223A534740AE7D53E2DB42AA4B04FB15883A9687EB67B7581554AA884FE7A1B"
"rtl/core/online/flash_attention_consumer_top.sv","7192","C1D2012E4376C46579EBC193502433B0299671F76CDEE99F71F1856D27D8A531"
"rtl/core/online/flash_context_fusion_backend.sv","20066","9109A4B17DF4A470FBB346BDFE0B362FD8EB095794507B43C7BE44E70679116E"
"rtl/core/online/flash_context_update_pe.sv","8660","623B04BB7901FE01A4D693B8BBC08118CE0225D3CBFEA2BAD1B1EBE1999C2BCA"
"rtl/core/online/flash_online_softmax_frontend.sv","18293","2DB37375C05121FA9A756E1D6E607D722571172FBC83A9913734845810E9CC6A"
"rtl/core/online/flash_score_tile_fifo.sv","10559","2A9D55CFDDEC952A7BEA5FC4B62FFB4D3257E2DC41446DAFA03828B3779455DD"
"rtl/core/online/qk_flash_attention_pipeline_top.sv","8291","92271D9AF4C8EFC7B5B42345E7A4EBF872CE95DF0AA7870E66D3050A5FE3EB24"
"rtl/core/online/rope_qk_flash_attention_pipeline_top.sv","6971","D7D49D111A9D473A6C861660A8D25E16F99B1C25B3E0A4AA7A8907A81547595B"
"rtl/core/pv/pv_fp32_add_ip.sv","1318","AAC5DAF292B134EF3AFC279850AE9E4FA237B098EC9653E833A5A1A9C1365632"
"rtl/core/pv/pv_fp32_mul_ip.sv","1290","A01B077B3057E1C1E973C8D9D9AB27A41ED0CD26A51791C489A9DD6457F3C412"
"rtl/core/rope/rope_group_bridge.sv","5772","F3FD50B8765420091FE7216A1DFD8726869CC6B0FE471CCA31517ECF79183B81"
"rtl/core/rope/rope_group_prepare.sv","6623","FC719DD2F1EA45C66BE0EC39E629E322814B27B21422A461BEAE90D1286AE5DF"
"rtl/core/rope/rope_pair_pipeline.sv","5870","C52CA9D5C258C594AB90D666EBAAD255AB893B763BEFD4E61E48525BFACEC406"
"rtl/core/rope/rope_qk_group_cache.sv","6463","D6D87375001B95845C43020ADB8D05CB9F89892DE3BFA61CEDFAE0FAC24325D4"
"scripts/attention_board.xdc","418","04A629247478E4067B9EDD5ED975EDA98C0CAF5BE159A9586E494A795F7FBBB3"
"scripts/build_attention_board_all.tcl","2271","336F393737CEB58F5FC4C326720521CBC40BBACF439660DFA28FDE9D2D82C818"
"scripts/check_flash_board_existing.tcl","1168","5E46FA2601FDF0ACF9ED3D95CF3B780C550D5F081FE06F1AF07679ADAECAD010"
"scripts/check_rtl_elaboration_ipfix.tcl","1662","C135A30B25B5C7435DB031C0BBBAC82A3772ADDB1993FAC9B6753702538D7463"
"scripts/collect_qk_multilane_ooc.tcl","1193","3A56F2793982E4206AE87BF779972FE289E351959811266A98C77785EB90D127"
"scripts/create_attention_board_project.tcl","11744","8D015113C717C7F7F702FDFAF2EBA7441271453BC126C013BB888FD111CE1465"
"scripts/create_fp32_ips.tcl","2849","AAA016FA23111995266BF00F779731DAE8B9D265E6B697ECBDE856758F81630B"
"scripts/create_vitis_app_xsct.tcl","1727","4E3A539AFD08FC1FE9BB5CDD0ECE5D5423890C5597969430AEA296AC43F3965D"
"scripts/elaborate_qk4_board_rtl_ooc.tcl","2042","7AAB7A0F7BB7C4D269807A5ECAD6014C5B4D6D552E4F47A747DFC7B342BBF988"
"scripts/probe_board_xsct.tcl","643","90FE44D7E15E3ECFE9971DD30D68FEAD246F862550B4D2B8B9143A757A434593"
"scripts/project_config.tcl","1101","39472B83CC5FF2B6A8799908D160BCE3885E83AD887768D26A464899D0F990B6"
"scripts/rebuild_vitis_app_xsct.tcl","788","D8BB264CAE4FE6EEC5A778A26E923E3E2F39253840DF4B30D513F66A3F82B5C7"
"scripts/report_v31_route_status.tcl","457","A90B7502E8E0D2C83C737D559B8A1BD66521F6C5236D99E1920DF245B471A1A3"
"scripts/run_all.tcl","206","AE8ECEA8BBFEE4BC5C311AE5573B95945FB719AEEEAE3F0970CED8F5E6065BF7"
"scripts/run_on_board_no_gtr_xsct.tcl","3568","7D49B175240F5A4CF1F20EF20E7D317ADBC24656C73796E1BBC5A8DE55C7305D"
"scripts/source_manifest.tcl","2884","C9F9AD8394C4D9684FBCBB79B3825C5E14825D422D66C3403287216C83E223AE"
"scripts/synth_flash_consumer_ooc.tcl","2659","0F25E40B4F294365AD7BFD6A0BC9D352596A052C6A8FE76986124B0DBB1F75CD"
"scripts/synth_qk_multilane_ooc.tcl","2983","7651B5C0ADECDBC5E0F3C89483B577DCA9403EB7260B2912349359F4228FABBA"
"scripts/synth_qk4_flash_system_ooc.tcl","3292","5B7AF9365A6813B7D7558DA9C652781DD2E81DCACC1C8B66242CC6AC26DECF70"
"tb/tb_flash_fp32_mocks.sv","5941","91529AD282D82B0E4DBA8BB12860D0A125420C61426EBD1F01978C33D22B48E6"
"tb/tb_qk_fp32_mocks.sv","5076","2B449CCC38C2CCB7855A449D4F7AD3044D0D23107F60FA681082754AB00167AA"
"tb/tb_v31_flash_attention_consumer_multigroup.sv","7571","90A8B3C1A4B599F3E3F0A1F834EDC46CFC7F3A0CDC45F7297BC0CC3E0117CB2F"
"tb/tb_v31_flash_attention_consumer_top.sv","4436","6F9D301BE3C80DCB2E709F92EB066B6F87C53B276F1FCAD6380D2C7B030D8392"
"tb/tb_v31_flash_context_fusion_backend.sv","5321","551CDE5D5921032A50BFC5BD54B76358C581F4786C43D4D8E46F963E5FF9CC71"
"tb/tb_v31_flash_online_softmax_frontend.sv","7208","791EC82AE1DEFF1F3C78B734A343D374F6EC0E6651303D25D33046501E9C5B8B"
"tb/tb_v31_flash_score_tile_fifo_multigroup.sv","9277","D424B64155CD57C5755E30A09D710B0BA5AF5FB70BFF31084051F8E834368733"
"tb/tb_v31_flash_score_tile_fifo.sv","10898","4ECE35F71A4CACE283C36AD07C99011C1CAA6CB1287E8153EED3C4BAA8A256F0"
"tb/tb_v31_qk_flash_attention_pipeline_top.sv","6807","C29409FE31DE7943BF2D40B3D7D208FB638DF2DC39CD366BF56FBC1AFC36D20F"
"tb/tb_v31_real_qk_flash_attention_pipeline_top.sv","6149","8A02D65C2E0B4E89EDBD658903B45D7526F5262803DC233BBD44DA5C532F448A"
"tb/tb_v31_v_ddr_loader_lanes8.sv","2506","DB02DD11353667AD85C55034A334C6B1B7F0EBAE2C76AE27DF77910913F0FF3B"
"tb/tb_v312_qk_multilane_equivalence.sv","15348","3803AAE026201E92DC6A776A82B39A4AE2ABCF7CA5348A8C4C29B783A5CBC0EC"
"tb/tb_v312_qk_multilane_flash_integration.sv","7060","D32B397B0E9FFF5CEBCE60E5493C1B10121BF9664A045ECE0729B3D5C0F3EA7D"
"tests/host_stubs/xil_cache.h","231","804C86742FC957AD49A176D7B90B220964E78F89E936EFA131C0BD3BD0A52F84"
"tests/host_stubs/xil_io.h","163","D1ECD9DA247124DA71CA9D963A206850EED06536068BA87BEBCC3AD8722130FB"
"tests/host_stubs/xil_printf.h","102","2BA235B9D43064FD931DD1438020DAA490053C8B0BFB1E9A4E158D6E8D627D86"
"tests/host_stubs/xparameters.h","111","804E2C02400D01ADEA4B28CB25B6DE3E0F18ECCD769485B1EDE6A75C742C0706"
"tests/host_stubs/xtime_l.h","173","2945F07B779526CE59FDA8CF065003C839C51B472731B90FB2211C596C5B1248"
"tests/run_v31_board_log_checks.ps1","304","97B012F753D24D4B29C86B22BD393A6916A65E01B832C015164D8E4AD2CA0A9B"
"tests/run_v31_flash_consumer_checks.ps1","7478","74269C0156B934D1C25FD46B14F26B5647B3425A87D3757545649147CA4E7865"
"tests/run_v31_flash_consumer_ooc.ps1","1989","AF6F0BBBB47D099BB2C81226BF4C45829850C38B931B01C1C8E506B5C78F47C3"
"tests/run_v31_flash_consumer_vivado.ps1","8144","839327D93F54498150C5A6A0027E236CA380349078633F70EF65CDE70C038247"
"tests/run_v31_flash_numerical_model.ps1","1056","6D8C8FE97774323012C4B8DA8811C5B0CA2E35F1761948AC16D9A9F381456E8A"
"tests/run_v312_qk_multilane_checks.ps1","1403","B51D173F65825AAC58FAF1ECAB2329E34AFCDE256B275C65C4DAAB4E94A819CD"
"tests/run_v312_qk_multilane_flash_checks.ps1","2345","DF07F4F6A6E2A37DDA140C32F66F3E0BC97B76856167A89809399337B7C83B24"
"tests/run_v312_qk_multilane_ooc.ps1","2664","C7243FA82E04BCB2D75270E2218C4A5DBF9DA5982E0428F950B2E1BF02CE3D8A"
"tests/run_v312_qk_multilane_vivado.ps1","3482","605167557C26E44F10094F35BB06879C6B7259A215D7C63048CB39FFC00195A6"
"tests/run_v313_qk4_board_elaboration.ps1","2764","CC5F46E162987B95E97C417232B0F43968299AEFBAC9CF275CA3653589B43828"
"tests/run_v313_qk4_board_rtl_elaboration.ps1","1771","EB7A6ABAA17BE7D671FAE83CF0EB7E82EC257DF32F2DAF7DE386954344EFFA44"
"tests/run_v313_qk4_system_checks.ps1","2268","5107E65DF28599D7FC0BB68DEFA16F232A700F697B0164E599D429DD13948FD2"
"tests/run_v313_qk4_system_vivado.ps1","2210","8544973E08616B2A227A758DE0E06F4E75B652593AEB57314592D92EBF40924B"
"tests/stubs/design_1_wrapper_stub.sv","1992","EDE945176B2380B57A5A72B56EE34ECC1E82DCA0882A0F0D5351F340ED93BE48"
"tests/synth_v31_flash_score_fifo_ooc.tcl","1451","7503CF9B70DA9F699A13F3A9F1422D57E90900F06EA7BCEC9FE97DFD7EDF4114"
"tests/test_v31_board_log_signoff.py","1945","3EF8B0098C4177E2E4872214C7453551175DDA049D2F38C36F5E2664A701F9A0"
"vitis/data/attn_out_per_head_bf16.hex","2621440","1DDEDBB1EB2870D471D6C66505D220EAC4DF2E44423E3529DAD21020BCD4E729"
"vitis/data/k_before_rope_bf16.hex","655360","76350D5E8C19687CBBF012DF93FF6913621F0601AC74DA9937BE2CCE317A2881"
"vitis/data/q_before_rope_bf16.hex","2621440","FA0BABE93C17EE2E9FC22336EC56FD78CA126E1B2307076E649765E6F6A6A810"
"vitis/data/v_bf16.hex","655360","8C68D4EE9620E1DB71D1733D5A199CA824439C7F2BAA5A1DF8735B22D8480468"
"vitis/src/fpt_attention_board_test.c","38761","1698B0AEB0CB22224CAA3F8DB9EE3F26EAD0A20AC64C806509B587699F29A772"
"vitis/src/fpt_golden_vectors.h","12234078","3F8C4CEA362A4DB757A7EFAA346B47B2AB2717ABC89D2E454ADAAEB1F8A9CF86"
"WORKSPACE_STATUS.md","1940","4DF12818E0ACCF007E38A8DCE827904975551D2714106F5FE86F78A8F58B5E6C"
